168,"[[36.90595897150801, 0.12453299738862077], [36.906082334021946, 0.12452602022198579], [36.90608293642699, 0.12426661849163381], [36.90595957301721, 0.12427359658293072]]"
167,"[[36.906082334021946, 0.12452602022198579], [36.90620569654563, 0.12451904214953413], [36.906206298948305, 0.1242596413026944], [36.90608293642699, 0.12426661849163381]]"
166,"[[36.90620569654563, 0.12451904214953413], [36.90629626400483, 0.12451392032258286], [36.90632326592839, 0.12448527536212248], [36.9063240826257, 0.12425297920458593], [36.906206298948305, 0.1242596413026944]]"
165,"[[36.90643078155919, 0.12450631206367051], [36.90653057677279, 0.12450066748694616], [36.906531178271386, 0.12424126568164001], [36.906404850274534, 0.12424841080465535], [36.90640398328626, 0.12448070968261382]]"
164,"[[36.90653057677279, 0.12450066748694616], [36.90665393933165, 0.12449368940833876], [36.90665454082787, 0.12423428848654956], [36.906531178271386, 0.12424126568164001]]"
163,"[[36.90665393933165, 0.12449368940833876], [36.90677730190012, 0.12448671223216023], [36.90677790429211, 0.12422731128983835], [36.90665454082787, 0.12423428848654956]]"
162,"[[36.90677730190012, 0.12448671223216023], [36.906900664478265, 0.124479735054288], [36.90690126686802, 0.12422033318723995], [36.90677790429211, 0.12422731128983835]]"
161,"[[36.906900664478265, 0.124479735054288], [36.907024027964155, 0.12447275787479414], [36.90702462945354, 0.12421335598707195], [36.90690126686802, 0.12422033318723995]]"
160,"[[36.907024027964155, 0.12447275787479414], [36.90714739056173, 0.12446577978941167], [36.907147992048735, 0.12420637878521164], [36.90702462945354, 0.12421335598707195]]"
159,"[[36.90714739056173, 0.12446577978941167], [36.9072707531689, 0.12445880260645882], [36.90727135555167, 0.1241994015817309], [36.907147992048735, 0.12420637878521164]]"
158,"[[36.9072707531689, 0.12445880260645882], [36.907394115785756, 0.12445182542181274], [36.907394718166294, 0.12419242347236308], [36.90727135555167, 0.1241994015817309]]"
157,"[[36.907394115785756, 0.12445182542181274], [36.90751747931042, 0.12444484733142192], [36.90751808079051, 0.12418544626542642], [36.907394718166294, 0.12419242347236308]]"
156,"[[36.90751747931042, 0.12444484733142192], [36.90764084194662, 0.1244378701433893], [36.90764144342441, 0.12417846905679786], [36.90751808079051, 0.12418544626542642]]"
155,"[[36.90764084194662, 0.1244378701433893], [36.907681166013965, 0.12447633930193135], [36.907754668285484, 0.12447218169976718], [36.90775620877013, 0.12417197757809224], [36.90764144342441, 0.12417846905679786]]"
133,"[[36.904972671476465, 0.124329415828039], [36.9050960348087, 0.12432243865441277], [36.90509663629145, 0.12406303708866598], [36.90505631228527, 0.12402456890496787], [36.90497336866916, 0.12402926009509588]]"
134,"[[36.9050960348087, 0.12432243865441277], [36.905219397252615, 0.12431546057489881], [36.90521999873299, 0.12405605989265403], [36.90509663629145, 0.12406303708866598]]"
135,"[[36.905219397252615, 0.12431546057489881], [36.90534275970615, 0.12430848339781302], [36.905343362082284, 0.12404908269502131], [36.90521999873299, 0.12405605989265403]]"
136,"[[36.90534275970615, 0.12430848339781302], [36.90546612216937, 0.12430150621903355], [36.905466724543274, 0.12404210459150226], [36.905343362082284, 0.12404908269502131]]"
137,"[[36.90546612216937, 0.12430150621903355], [36.90558948554034, 0.12429452903863242], [36.90559008701387, 0.12403512739041299], [36.905466724543274, 0.12404210459150226]]"
138,"[[36.90558948554034, 0.12429452903863242], [36.905712848023, 0.12428755095234373], [36.90571344949415, 0.12402815018763143], [36.90559008701387, 0.12403512739041299]]"
139,"[[36.905712848023, 0.12428755095234373], [36.90583621051527, 0.12428057376848381], [36.905836812882185, 0.12402117298322947], [36.90571344949415, 0.12402815018763143]]"
140,"[[36.90583621051527, 0.12428057376848381], [36.90595957301721, 0.12427359658293072], [36.90596017538191, 0.12401419487294138], [36.905836812882185, 0.12402117298322947]]"
141,"[[36.90595957301721, 0.12427359658293072], [36.90608293642699, 0.12426661849163381], [36.906083537891234, 0.12400721766508367], [36.90596017538191, 0.12401419487294138]]"
142,"[[36.90608293642699, 0.12426661849163381], [36.906206298948305, 0.1242596413026944], [36.90620690041024, 0.12400024045553411], [36.906083537891234, 0.12400721766508367]]"
143,"[[36.906206298948305, 0.1242596413026944], [36.9063240826257, 0.12425297920458593], [36.906324995382946, 0.12402067853382638], [36.90629819800263, 0.12399507616284554], [36.90620690041024, 0.12400024045553411]]"
144,"[[36.906404850274534, 0.12424841080465535], [36.906531178271386, 0.12424126568164001], [36.906531780625336, 0.12398186478027969], [36.90643271734817, 0.12398746785912261], [36.906405717228516, 0.12401611283052197]]"
145,"[[36.906531178271386, 0.12424126568164001], [36.90665454082787, 0.12423428848654956], [36.90665514317952, 0.12397488756458355], [36.906531780625336, 0.12398186478027969]]"
146,"[[36.90665454082787, 0.12423428848654956], [36.90677790429211, 0.12422731128983835], [36.906778505743446, 0.12396790944307315], [36.90665514317952, 0.12397488756458355]]"
147,"[[36.90677790429211, 0.12422731128983835], [36.90690126686802, 0.12422033318723995], [36.90690186921506, 0.12396093222406593], [36.906778505743446, 0.12396790944307315]]"
148,"[[36.90690126686802, 0.12422033318723995], [36.90702462945354, 0.12421335598707195], [36.90702523179827, 0.12395395500329587], [36.90690186921506, 0.12396093222406593]]"
149,"[[36.90702462945354, 0.12421335598707195], [36.907147992048735, 0.12420637878521164], [36.90714859439117, 0.12394697778083473], [36.90702523179827, 0.12395395500329587]]"
150,"[[36.907147992048735, 0.12420637878521164], [36.90727135555167, 0.1241994015817309], [36.9072719569938, 0.12393999965255943], [36.90714859439117, 0.12394697778083473]]"
151,"[[36.90727135555167, 0.1241994015817309], [36.907394718166294, 0.12419242347236308], [36.90739532050412, 0.12393302242678797], [36.9072719569938, 0.12393999965255943]]"
152,"[[36.907394718166294, 0.12419242347236308], [36.90751808079051, 0.12418544626542642], [36.90751868312604, 0.12392604519925407], [36.90739532050412, 0.12393302242678797]]"
153,"[[36.90751808079051, 0.12418544626542642], [36.90764144342441, 0.12417846905679786], [36.907642045757704, 0.12391906706590616], [36.90751868312604, 0.12392604519925407]]"
154,"[[36.90764144342441, 0.12417846905679786], [36.90775620877013, 0.12417197757809224], [36.907757749197664, 0.12387177345575824], [36.9076825594414, 0.12387602588480096], [36.907642045757704, 0.12391906706590616]]"
132,"[[36.90497336866916, 0.12402926009509588], [36.90505631228527, 0.12402456890496787], [36.90509682590889, 0.1239815278022796], [36.90509742733554, 0.12372212623620596], [36.90497406490671, 0.12372910345762603]]"
131,"[[36.90509682590889, 0.1239815278022796], [36.90522018834979, 0.1239745496956665], [36.90522079067213, 0.12371514901316642], [36.90509742733554, 0.12372212623620596]]"
130,"[[36.90522018834979, 0.1239745496956665], [36.90534355080029, 0.12396757249148307], [36.90534415312034, 0.12370817178836441], [36.90522079067213, 0.12371514901316642]]"
129,"[[36.90534355080029, 0.12396757249148307], [36.90546691326048, 0.12396059528560764], [36.905467515578295, 0.12370119365774945], [36.90534415312034, 0.12370817178836441]]"
128,"[[36.90546691326048, 0.12396059528560764], [36.905590276628494, 0.12395361717398981], [36.90559087804587, 0.12369421642956574], [36.905467515578295, 0.12370119365774945]]"
127,"[[36.905590276628494, 0.12395361717398981], [36.90571363910806, 0.12394663996473052], [36.9057142414212, 0.123687239199763], [36.90559087804587, 0.12369421642956574]]"
126,"[[36.90571363910806, 0.12394663996473052], [36.9058370015973, 0.12393966275377949], [36.90583760390821, 0.12368026106407588], [36.9057142414212, 0.123687239199763]]"
125,"[[36.9058370015973, 0.12393966275377949], [36.90596036409629, 0.1239326846370144], [36.905960966404834, 0.12367328383082052], [36.90583760390821, 0.12368026106407588]]"
124,"[[36.90596036409629, 0.1239326846370144], [36.90608372750297, 0.12392570742275173], [36.90608432891114, 0.12366630659587483], [36.905960966404834, 0.12367328383082052]]"
123,"[[36.90608372750297, 0.12392570742275173], [36.906207090021255, 0.12391873020672593], [36.90620769232527, 0.12365932845518789], [36.90608432891114, 0.12366630659587483]]"
122,"[[36.906207090021255, 0.12391873020672593], [36.90629850526115, 0.12391355958977196], [36.906325507173236, 0.12388491461881918], [36.90632634264172, 0.12365261755791185], [36.90620769232527, 0.12365932845518789]]"
121,"[[36.90643302191169, 0.12390595127877123], [36.90653196933637, 0.12390035451434632], [36.90653257163426, 0.12364095361265924], [36.90640709052936, 0.12364805093342159], [36.90640622362959, 0.12388034890802634]]"
120,"[[36.90653196933637, 0.12390035451434632], [36.9066553327879, 0.12389337729224696], [36.906655934185416, 0.12363397636988252], [36.90653257163426, 0.12364095361265924]]"
119,"[[36.9066553327879, 0.12389337729224696], [36.906778695351036, 0.12388640006838501], [36.90677929674632, 0.12362699822129318], [36.906655934185416, 0.12363397636988252]]"
118,"[[36.906778695351036, 0.12388640006838501], [36.90690205792392, 0.12387942193870916], [36.90690266021491, 0.12362002097520844], [36.90677929674632, 0.12362699822129318]]"
117,"[[36.90690205792392, 0.12387942193870916], [36.907025420506415, 0.12387244471146543], [36.90702602279511, 0.12361304372736266], [36.90690266021491, 0.12362002097520844]]"
116,"[[36.907025420506415, 0.12387244471146543], [36.90714878399666, 0.12386546748260258], [36.90714938538505, 0.12360606557370428], [36.90702602279511, 0.12361304372736266]]"
115,"[[36.90714878399666, 0.12386546748260258], [36.90727214659857, 0.12385848934785434], [36.90727274798459, 0.12359908832247955], [36.90714938538505, 0.12360606557370428]]"
114,"[[36.90727214659857, 0.12385848934785434], [36.9073955092101, 0.12385151211553877], [36.90739611149189, 0.12359211106963691], [36.90727274798459, 0.12359908832247955]]"
113,"[[36.9073955092101, 0.12385151211553877], [36.90751887183129, 0.12384453488153276], [36.907519474110856, 0.12358513291091042], [36.90739611149189, 0.12359211106963691]]"
112,"[[36.90751887183129, 0.12384453488153276], [36.907642235360235, 0.12383755764590795], [36.90764283673943, 0.12357815565461802], [36.907519474110856, 0.12358513291091042]]"
111,"[[36.9076825594414, 0.12387602588480096], [36.907757749197664, 0.12387177345575824], [36.907759289568084, 0.12357156933276554], [36.90764283673943, 0.12357815565461802], [36.907642235360235, 0.12383755764590795]]"
89,"[[36.90497406490671, 0.12372910345762603], [36.90509742733554, 0.12372212623620596], [36.905098029617506, 0.12346272557407714], [36.905057705597635, 0.12342425650180204], [36.90497476108703, 0.12342894772394514]]"
90,"[[36.90509742733554, 0.12372212623620596], [36.90522079067213, 0.12371514901316642], [36.9052213920538, 0.12345574742622423], [36.905098029617506, 0.12346272557407714]]"
91,"[[36.90522079067213, 0.12371514901316642], [36.90534415312034, 0.12370817178836441], [36.90534475449971, 0.12344877018080348], [36.9052213920538, 0.12345574742622423]]"
92,"[[36.90534415312034, 0.12370817178836441], [36.905467515578295, 0.12370119365774945], [36.90546811785337, 0.12344179293376456], [36.90534475449971, 0.12344877018080348]]"
93,"[[36.905467515578295, 0.12370119365774945], [36.90559087804587, 0.12369421642956574], [36.90559148031864, 0.12343481568496469], [36.90546811785337, 0.12344179293376456]]"
94,"[[36.90559087804587, 0.12369421642956574], [36.9057142414212, 0.123687239199763], [36.90571484279367, 0.12342783753035312], [36.90559148031864, 0.12343481568496469]]"
95,"[[36.9057142414212, 0.123687239199763], [36.90583760390821, 0.12368026106407588], [36.905838205278314, 0.12342086027817449], [36.90571484279367, 0.12342783753035312]]"
96,"[[36.90583760390821, 0.12368026106407588], [36.905960966404834, 0.12367328383082052], [36.90596156867071, 0.12341388302437796], [36.905838205278314, 0.12342086027817449]]"
97,"[[36.905960966404834, 0.12367328383082052], [36.90608432891114, 0.12366630659587483], [36.90608493117479, 0.12340690486469852], [36.90596156867071, 0.12341388302437796]]"
98,"[[36.90608432891114, 0.12366630659587483], [36.90620769232527, 0.12365932845518789], [36.90620829368848, 0.12339992760745243], [36.90608493117479, 0.12340690486469852]]"
99,"[[36.90620769232527, 0.12365932845518789], [36.90632634264172, 0.12365261755791185], [36.906327236450934, 0.12342031778898703], [36.90630043816329, 0.12339471633236931], [36.90620829368848, 0.12339992760745243]]"
100,"[[36.90640709052936, 0.12364805093342159], [36.90653257163426, 0.12364095361265924], [36.906533173889564, 0.12338155180660072], [36.90643495840125, 0.12338710707257783], [36.90640795739499, 0.12341575205439688]]"
101,"[[36.90653257163426, 0.12364095361265924], [36.906655934185416, 0.12363397636988252], [36.906656536438426, 0.12337457454321829], [36.906533173889564, 0.12338155180660072]]"
102,"[[36.906655934185416, 0.12363397636988252], [36.90677929674632, 0.12362699822129318], [36.906779898996966, 0.12336759727814729], [36.906656536438426, 0.12337457454321829]]"
103,"[[36.90677929674632, 0.12362699822129318], [36.90690266021491, 0.12362002097520844], [36.90690326156518, 0.12336062001138781], [36.906779898996966, 0.12336759727814729]]"
104,"[[36.90690266021491, 0.12362002097520844], [36.90702602279511, 0.12361304372736266], [36.907026625041226, 0.12335364183888828], [36.90690326156518, 0.12336062001138781]]"
105,"[[36.90702602279511, 0.12361304372736266], [36.90714938538505, 0.12360606557370428], [36.9071499876288, 0.12334666456875207], [36.907026625041226, 0.12335364183888828]]"
106,"[[36.90714938538505, 0.12360606557370428], [36.90727274798459, 0.12359908832247955], [36.90727335022605, 0.12333968729692776], [36.9071499876288, 0.12334666456875207]]"
107,"[[36.90727274798459, 0.12359908832247955], [36.90739611149189, 0.12359211106963691], [36.90739671283305, 0.12333270911929206], [36.90727335022605, 0.12333968729692776]]"
108,"[[36.90739611149189, 0.12359211106963691], [36.907519474110856, 0.12358513291091042], [36.90752007634772, 0.12332573184416296], [36.90739671283305, 0.12333270911929206]]"
109,"[[36.907519474110856, 0.12358513291091042], [36.90764283673943, 0.12357815565461802], [36.907643438974, 0.1233187545672746], [36.90752007634772, 0.12332573184416296]]"
110,"[[36.90764283673943, 0.12357815565461802], [36.907759289568084, 0.12357156933276554], [36.90776082988139, 0.12327136520911418], [36.90768395174238, 0.12327571337039178], [36.907643438974, 0.1233187545672746]]"
88,"[[36.90497476108703, 0.12342894772394514], [36.905057705597635, 0.12342425650180204], [36.905098218305916, 0.1233812153833165], [36.90509882053179, 0.12312181472086099], [36.90497545810827, 0.12312879199000286]]"
87,"[[36.905098218305916, 0.1233812153833165], [36.90522158163949, 0.12337423813317767], [36.90522218296506, 0.12311483654590896], [36.90509882053179, 0.12312181472086099]]"
86,"[[36.90522158163949, 0.12337423813317767], [36.905344944084746, 0.12336725997715607], [36.90534554630602, 0.12310785927346192], [36.90522218296506, 0.12311483654590896]]"
85,"[[36.905344944084746, 0.12336725997715607], [36.90546830653961, 0.12336028272356722], [36.9054689087586, 0.12310088199925567], [36.90534554630602, 0.12310785927346192]]"
84,"[[36.90546830653961, 0.12336028272356722], [36.90559166900417, 0.12335330546828921], [36.90559227122093, 0.12309390381923935], [36.9054689087586, 0.12310088199925567]]"
83,"[[36.90559166900417, 0.12335330546828921], [36.90571503237655, 0.12334632730727127], [36.90571563369287, 0.12308692654165727], [36.90559227122093, 0.12309390381923935]]"
82,"[[36.90571503237655, 0.12334632730727127], [36.90583839486047, 0.12333935004861526], [36.90583899707257, 0.12307994926245865], [36.90571563369287, 0.12308692654165727]]"
81,"[[36.90583839486047, 0.12333935004861526], [36.90596175735407, 0.12333237278827043], [36.90596235956388, 0.12307297198150133], [36.90583899707257, 0.12307994926245865]]"
80,"[[36.90596175735407, 0.12333237278827043], [36.90608511985736, 0.12332539552623681], [36.906085722064944, 0.12306599379473387], [36.90596235956388, 0.12307297198150133]]"
79,"[[36.90608511985736, 0.12332539552623681], [36.90620848326847, 0.12331841735846336], [36.906209084575615, 0.12305901651040149], [36.906085722064944, 0.12306599379473387]]"
78,"[[36.90620848326847, 0.12331841735846336], [36.90630074539085, 0.12331319885490233], [36.90632774729147, 0.12328455387345734], [36.90632860242913, 0.123052256813359], [36.906209084575615, 0.12305901651040149]]"
77,"[[36.90643526203567, 0.12330559049188532], [36.906533362569505, 0.12330004244460954], [36.906533964768755, 0.12304064063822466], [36.90640933055574, 0.12304769015607914], [36.90640846374431, 0.12327998903557483]]"
76,"[[36.906533362569505, 0.12330004244460954], [36.90665672511772, 0.12329306427062955], [36.906657327314605, 0.12303366334776167], [36.906533964768755, 0.12304064063822466]]"
75,"[[36.90665672511772, 0.12329306427062955], [36.90678008857361, 0.12328608699915537], [36.90678068987013, 0.12302668605561179], [36.906657327314605, 0.12303366334776167]]"
74,"[[36.90678008857361, 0.12328608699915537], [36.90690345114111, 0.12327910972592188], [36.90690405243541, 0.12301970785765211], [36.90678068987013, 0.12302668605561179]]"
73,"[[36.90690345114111, 0.12327910972592188], [36.90702681371835, 0.12327213154687737], [36.90702741590836, 0.12301273056219955], [36.90690405243541, 0.12301970785765211]]"
72,"[[36.90702681371835, 0.12327213154687737], [36.90715017630521, 0.12326515427026785], [36.90715077849292, 0.12300575326498935], [36.90702741590836, 0.12301273056219955]]"
71,"[[36.90715017630521, 0.12326515427026785], [36.90727353979981, 0.12325817699204185], [36.90727414108723, 0.12299877506196934], [36.90715077849292, 0.12300575326498935]]"
70,"[[36.90727353979981, 0.12325817699204185], [36.90739690240601, 0.1232511997120569], [36.907397503691136, 0.122991797761386], [36.90727414108723, 0.12299877506196934]]"
69,"[[36.90739690240601, 0.1232511997120569], [36.907520265021965, 0.12324422152626108], [36.9075208672028, 0.1229848204591873], [36.907397503691136, 0.122991797761386]]"
68,"[[36.907520265021965, 0.12324422152626108], [36.90764362764752, 0.12323724424290103], [36.90764422982606, 0.12297784315523126], [36.9075208672028, 0.1229848204591873]]"
67,"[[36.90764362764752, 0.12323724424290103], [36.90768395174238, 0.12327571337039178], [36.90776082988139, 0.12327136520911418], [36.90776237103573, 0.12297116018075202], [36.90764422982606, 0.12297784315523126]]"
45,"[[36.90497545810827, 0.12312879199000286], [36.90509882053179, 0.12312181472086099], [36.90509942271505, 0.12286241315403507], [36.90505909868139, 0.12282394409730496], [36.904976154174285, 0.12282863625565663]]"
46,"[[36.90509882053179, 0.12312181472086099], [36.90522218296506, 0.12311483654590896], [36.90522278514596, 0.12285543586258507], [36.90509942271505, 0.12286241315403507]]"
47,"[[36.90522218296506, 0.12311483654590896], [36.90534554630602, 0.12310785927346192], [36.905346147586556, 0.12284845856944823], [36.90522278514596, 0.12285543586258507]]"
48,"[[36.90534554630602, 0.12310785927346192], [36.9054689087586, 0.12310088199925567], [36.90546951003691, 0.12284148037050252], [36.905346147586556, 0.12284845856944823]]"
49,"[[36.9054689087586, 0.12310088199925567], [36.90559227122093, 0.12309390381923935], [36.905592873394944, 0.12283450307406313], [36.90546951003691, 0.12284148037050252]]"
50,"[[36.90559227122093, 0.12309390381923935], [36.90571563369287, 0.12308692654165727], [36.905716235864595, 0.12282752577586616], [36.905592873394944, 0.12283450307406313]]"
51,"[[36.90571563369287, 0.12308692654165727], [36.90583899707257, 0.12307994926245865], [36.905839598344, 0.12282054757186031], [36.905716235864595, 0.12282752577586616]]"
52,"[[36.90583899707257, 0.12307994926245865], [36.90596235956388, 0.12307297198150133], [36.90596296083302, 0.12281357027029031], [36.905839598344, 0.12282054757186031]]"
53,"[[36.90596235956388, 0.12307297198150133], [36.906085722064944, 0.12306599379473387], [36.90608632422979, 0.12280659296710507], [36.90596296083302, 0.12281357027029031]]"
54,"[[36.906085722064944, 0.12306599379473387], [36.906209084575615, 0.12305901651040149], [36.90620968673817, 0.12279961566216263], [36.90608632422979, 0.12280659296710507]]"
55,"[[36.906209084575615, 0.12305901651040149], [36.90632860242913, 0.123052256813359], [36.906329476392315, 0.12281995704209038], [36.90630267899356, 0.12279435559585607], [36.90620968673817, 0.12279961566216263]]"
56,"[[36.90640933055574, 0.12304769015607914], [36.906533964768755, 0.12304064063822466], [36.906534566027204, 0.12278123973564306], [36.906437198327666, 0.12278674718809866], [36.906410197332875, 0.12281539218040899]]"
57,"[[36.906533964768755, 0.12304064063822466], [36.906657327314605, 0.12303366334776167], [36.906657929468835, 0.12277426242464545], [36.906534566027204, 0.12278123973564306]]"
58,"[[36.906657327314605, 0.12303366334776167], [36.90678068987013, 0.12302668605561179], [36.90678129202214, 0.12276728420776825], [36.906657929468835, 0.12277426242464545]]"
59,"[[36.90678068987013, 0.12302668605561179], [36.90690405243541, 0.12301970785765211], [36.906904654585055, 0.1227603068933282], [36.90678129202214, 0.12276728420776825]]"
60,"[[36.90690405243541, 0.12301970785765211], [36.90702741590836, 0.12301273056219955], [36.90702801715765, 0.12275332957720263], [36.906904654585055, 0.1227603068933282]]"
61,"[[36.90702741590836, 0.12301273056219955], [36.90715077849292, 0.12300575326498935], [36.907151380638055, 0.1227463513553394], [36.90702801715765, 0.12275332957720263]]"
62,"[[36.90715077849292, 0.12300575326498935], [36.90727414108723, 0.12299877506196934], [36.907274743230005, 0.12273937403584294], [36.907151380638055, 0.1227463513553394]]"
63,"[[36.90727414108723, 0.12299877506196934], [36.907397503691136, 0.122991797761386], [36.907398105831625, 0.12273239671466117], [36.907274743230005, 0.12273937403584294]]"
64,"[[36.907397503691136, 0.122991797761386], [36.9075208672028, 0.1229848204591873], [36.90752146844292, 0.12272541939179436], [36.907398105831625, 0.12273239671466117]]"
65,"[[36.9075208672028, 0.1229848204591873], [36.90764422982606, 0.12297784315523126], [36.90764483196204, 0.12271844116318993], [36.90752146844292, 0.12272541939179436]]"
66,"[[36.90764422982606, 0.12297784315523126], [36.90776237103573, 0.12297116018075202], [36.90776391123482, 0.12267095605578379], [36.90768534471318, 0.1226753999506011], [36.90764483196204, 0.12271844116318993]]"
44,"[[36.904976154174285, 0.12282863625565663], [36.90505909868139, 0.12282394409730496], [36.90509961137242, 0.12278090296309394], [36.90510021349951, 0.12252150230006356], [36.904976851081294, 0.12252847961692717]]"
43,"[[36.90509961137242, 0.12278090296309394], [36.90522297380261, 0.12277392566516472], [36.90522357592741, 0.12251452498151451], [36.90510021349951, 0.12252150230006356]]"
42,"[[36.90522297380261, 0.12277392566516472], [36.90534633714056, 0.12276694836562002], [36.90534693836507, 0.12250754675715819], [36.90522357592741, 0.12251452498151451]]"
41,"[[36.90534633714056, 0.12276694836562002], [36.90546969959012, 0.12275997106431791], [36.905470301710416, 0.12250056943530943], [36.90534693836507, 0.12250754675715819]]"
40,"[[36.90546969959012, 0.12275997106431791], [36.905593062049434, 0.12275299285720724], [36.90559366416737, 0.12249359211170482], [36.905470301710416, 0.12250056943530943]]"
39,"[[36.905593062049434, 0.12275299285720724], [36.90571642451837, 0.12274601555253248], [36.905717026634015, 0.12248661478641514], [36.90559366416737, 0.12249359211170482]]"
38,"[[36.90571642451837, 0.12274601555253248], [36.905839787895054, 0.12273903824624262], [36.90584038911041, 0.12247963655531824], [36.905717026634015, 0.12248661478641514]]"
37,"[[36.905839787895054, 0.12273903824624262], [36.90596315038342, 0.12273206003407336], [36.90596375249449, 0.12247265922672966], [36.90584038911041, 0.12247963655531824]]"
36,"[[36.90596315038342, 0.12273206003407336], [36.9060865128814, 0.12272508272434056], [36.906087114990186, 0.12246568189638551], [36.90596375249449, 0.12247265922672966]]"
35,"[[36.9060865128814, 0.12272508272434056], [36.90620987538907, 0.12271810541292184], [36.90621047749563, 0.12245870366023417], [36.906087114990186, 0.12246568189638551]]"
34,"[[36.90620987538907, 0.12271810541292184], [36.906302985291944, 0.12271283902216998], [36.906329987181095, 0.12268419403023287], [36.906330861988074, 0.12245189516268354], [36.90621047749563, 0.12245870366023417]]"
33,"[[36.90643750282912, 0.1227052306072078], [36.90653475557428, 0.12269972946941977], [36.90653535677667, 0.12244032856651232], [36.90641157035351, 0.12244733028087477], [36.906410703630584, 0.12267962825701555]]"
32,"[[36.90653475557428, 0.12269972946941977], [36.906658118117114, 0.12269275215187637], [36.90665872021536, 0.12243335032431127], [36.90653535677667, 0.12244032856651232]]"
31,"[[36.906658118117114, 0.12269275215187637], [36.9067814806697, 0.12268577392852476], [36.90678208276559, 0.12242637298447803], [36.90665872021536, 0.12243335032431127]]"
30,"[[36.9067814806697, 0.12268577392852476], [36.90690484412997, 0.12267879660768155], [36.9069054453255, 0.1224193956429607], [36.90678208276559, 0.12242637298447803]]"
29,"[[36.90690484412997, 0.12267879660768155], [36.90702820670184, 0.12267181928508233], [36.90702880789508, 0.12241241829975943], [36.9069054453255, 0.1224193956429607]]"
28,"[[36.90702820670184, 0.12267181928508233], [36.90715156928339, 0.12266484196079798], [36.90715217137249, 0.12240544005082206], [36.90702880789508, 0.12241241829975943]]"
27,"[[36.90715156928339, 0.12266484196079798], [36.90727493187469, 0.12265786373070552], [36.907275533961425, 0.12239846270425313], [36.90715217137249, 0.12240544005082206]]"
26,"[[36.90727493187469, 0.12265786373070552], [36.90739829537366, 0.12265088640312219], [36.907398896560046, 0.12239148535600057], [36.907275533961425, 0.12239846270425313]]"
25,"[[36.90739829537366, 0.12265088640312219], [36.90752165798424, 0.12264390907378316], [36.90752225916841, 0.12238450710194115], [36.907398896560046, 0.12239148535600057]]"
24,"[[36.90752165798424, 0.12264390907378316], [36.907645020597826, 0.12263701763448029], [36.90764562268445, 0.1223775297503922], [36.90752225916841, 0.12238450710194115]]"
23,"[[36.907645020597826, 0.12263701763448029], [36.90768534471318, 0.1226753999506011], [36.90776391123482, 0.12267095605578379], [36.90776545137679, 0.12237075193015752], [36.90764562268445, 0.1223775297503922]]"
1,"[[36.904976851081294, 0.12252847961692717], [36.90510021349951, 0.12252150230006356], [36.90510090944858, 0.12222134654119189], [36.904977547033006, 0.12222832388191635]]"
2,"[[36.90510021349951, 0.12252150230006356], [36.90522357592741, 0.12251452498151451], [36.9052242718739, 0.12221436829466152], [36.90510090944858, 0.12222134654119189]]"
3,"[[36.90522357592741, 0.12251452498151451], [36.90534693836507, 0.12250754675715819], [36.905347635206915, 0.12220739095063983], [36.9052242718739, 0.12221436829466152]]"
4,"[[36.90534693836507, 0.12250754675715819], [36.905470301710416, 0.12250056943530943], [36.90547099765154, 0.1222004136048636], [36.905347635206915, 0.12220739095063983]]"
5,"[[36.905470301710416, 0.12250056943530943], [36.90559366416737, 0.12249359211170482], [36.90559436010586, 0.12219343625740377], [36.90547099765154, 0.1222004136048636]]"
6,"[[36.90559366416737, 0.12249359211170482], [36.905717026634015, 0.12248661478641514], [36.905717722569925, 0.12218645800413808], [36.90559436010586, 0.12219343625740377]]"
7,"[[36.905717026634015, 0.12248661478641514], [36.90584038911041, 0.12247963655531824], [36.905841085941674, 0.12217948065338177], [36.905717722569925, 0.12218645800413808]]"
8,"[[36.90584038911041, 0.12247963655531824], [36.90596375249449, 0.12247265922672966], [36.90596444842504, 0.12217250330087137], [36.905841085941674, 0.12217948065338177]]"
9,"[[36.90596375249449, 0.12247265922672966], [36.906087114990186, 0.12246568189638551], [36.90608781091816, 0.1221655250425552], [36.90596444842504, 0.12217250330087137]]"
10,"[[36.906087114990186, 0.12246568189638551], [36.90621047749563, 0.12245870366023417], [36.906211173420886, 0.12215854768667828], [36.90608781091816, 0.1221655250425552]]"
11,"[[36.90621047749563, 0.12245870366023417], [36.906330861988074, 0.12245189516268354], [36.90633199168188, 0.12215171388453497], [36.906211173420886, 0.12215854768667828]]"
12,"[[36.90641157035351, 0.12244733028087477], [36.90653535677667, 0.12244032856651232], [36.90653605359311, 0.12214017162610612], [36.906412691064816, 0.12214714989053808]]"
13,"[[36.90653535677667, 0.12244032856651232], [36.90665872021536, 0.12243335032431127], [36.90665941613101, 0.12213319426411402], [36.90653605359311, 0.12214017162610612]]"
14,"[[36.90665872021536, 0.12243335032431127], [36.90678208276559, 0.12242637298447803], [36.9067827786786, 0.12212621690043915], [36.90665941613101, 0.12213319426411402]]"
15,"[[36.90678208276559, 0.12242637298447803], [36.9069054453255, 0.1224193956429607], [36.906906142133934, 0.12211923953515222], [36.9067827786786, 0.12212621690043915]]"
16,"[[36.9069054453255, 0.1224193956429607], [36.90702880789508, 0.12241241829975943], [36.907029504700944, 0.12211226126398916], [36.906906142133934, 0.12211923953515222]]"
